WARNING 2022-08-15 14:26:01,531 -  * Debugger is active!
INFO 2022-08-15 14:57:50,150 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,169 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,181 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,195 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,210 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,227 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,242 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:57:50,254 - 127.0.0.1 - - [15/Aug/2022 14:57:50] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,872 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 14:58:01,918 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,921 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,922 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,927 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,938 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,940 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,945 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,948 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,971 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,979 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:01,999 - 127.0.0.1 - - [15/Aug/2022 14:58:01] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:02,009 - 127.0.0.1 - - [15/Aug/2022 14:58:02] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:02,024 - 127.0.0.1 - - [15/Aug/2022 14:58:02] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:02,037 - 127.0.0.1 - - [15/Aug/2022 14:58:02] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:02,049 - 127.0.0.1 - - [15/Aug/2022 14:58:02] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:02,061 - 127.0.0.1 - - [15/Aug/2022 14:58:02] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:02,075 - 127.0.0.1 - - [15/Aug/2022 14:58:02] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:19,322 -  * Detected change in 'C:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\limiter.py', reloading
INFO 2022-08-15 14:58:19,581 -  * Restarting with stat
WARNING 2022-08-15 14:58:21,572 -  * Debugger is active!
INFO 2022-08-15 14:58:21,577 -  * Debugger PIN: 543-695-617
INFO 2022-08-15 14:58:22,681 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:58:22,781 - 127.0.0.1 - - [15/Aug/2022 14:58:22] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 14:58:23,940 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,945 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,946 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,950 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,954 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,955 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,981 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:23,988 - 127.0.0.1 - - [15/Aug/2022 14:58:23] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,008 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,013 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,022 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,028 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,038 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,047 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,053 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,060 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:24,066 - 127.0.0.1 - - [15/Aug/2022 14:58:24] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,190 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 14:58:26,231 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,236 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,237 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,244 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,248 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,248 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,252 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,254 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,278 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,282 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,296 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,304 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,317 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,325 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,334 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,341 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:26,350 - 127.0.0.1 - - [15/Aug/2022 14:58:26] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,279 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 14:58:27,318 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,321 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,323 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,331 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,335 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,336 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,343 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,343 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,366 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,371 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,385 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,396 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,405 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,413 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,420 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,428 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:27,436 - 127.0.0.1 - - [15/Aug/2022 14:58:27] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:33,630 -  * Detected change in 'C:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\limiter.py', reloading
INFO 2022-08-15 14:58:33,779 -  * Restarting with stat
WARNING 2022-08-15 14:58:35,952 -  * Debugger is active!
INFO 2022-08-15 14:58:35,956 -  * Debugger PIN: 543-695-617
INFO 2022-08-15 14:58:37,138 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:58:37,184 - 127.0.0.1 - - [15/Aug/2022 14:58:37] "GET /contacts HTTP/1.1" 200 -
INFO 2022-08-15 14:58:38,353 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,354 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,362 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,362 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,363 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,366 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,371 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,387 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,407 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,413 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/images/contact.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,423 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,429 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,439 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,448 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,463 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,469 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:38,477 - 127.0.0.1 - - [15/Aug/2022 14:58:38] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,703 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "GET /services HTTP/1.1" 200 -
INFO 2022-08-15 14:58:39,740 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,748 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,751 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,753 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,756 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,757 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,762 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,765 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,787 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/forum.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,788 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/membership_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,793 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/repair_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,797 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/delivery_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,803 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,806 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/refund_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,809 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/repair2_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,817 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/delivery2_service.png HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,817 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/cashback_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,819 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/lesson_service.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,820 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/images/dbs_service.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,826 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,834 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,846 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,854 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,864 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,871 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:39,882 - 127.0.0.1 - - [15/Aug/2022 14:58:39] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,860 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "GET /about HTTP/1.1" 200 -
INFO 2022-08-15 14:58:40,900 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,909 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,909 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,914 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,915 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,918 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,923 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,923 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,950 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "GET /static/images/michael.jpg HTTP/1.1" 200 -
INFO 2022-08-15 14:58:40,951 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/images/img_bg_1.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,955 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "GET /static/images/david.jpg HTTP/1.1" 200 -
INFO 2022-08-15 14:58:40,956 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "GET /static/images/stacylim.jpg HTTP/1.1" 200 -
INFO 2022-08-15 14:58:40,961 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,963 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "GET /static/images/woodenstool.png HTTP/1.1" 200 -
INFO 2022-08-15 14:58:40,978 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/jquery.easing.1.3.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:40,998 - 127.0.0.1 - - [15/Aug/2022 14:58:40] "[36mGET /static/bootstrap.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:41,013 - 127.0.0.1 - - [15/Aug/2022 14:58:41] "[36mGET /static/jquery.waypoints.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:41,020 - 127.0.0.1 - - [15/Aug/2022 14:58:41] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:41,028 - 127.0.0.1 - - [15/Aug/2022 14:58:41] "[36mGET /static/jquery.countTo.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:41,035 - 127.0.0.1 - - [15/Aug/2022 14:58:41] "[36mGET /static/jquery.flexslider-min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:41,043 - 127.0.0.1 - - [15/Aug/2022 14:58:41] "[36mGET /static/main.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:48,238 -  * Detected change in 'C:\\Users\\yuxua\\ASPJ-Assignment\\bankingsite\\limiter.py', reloading
INFO 2022-08-15 14:58:48,394 -  * Restarting with stat
WARNING 2022-08-15 14:58:50,450 -  * Debugger is active!
INFO 2022-08-15 14:58:50,457 -  * Debugger PIN: 543-695-617
INFO 2022-08-15 14:58:51,636 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO 2022-08-15 14:58:51,816 - 127.0.0.1 - - [15/Aug/2022 14:58:51] "GET /shop HTTP/1.1" 200 -
INFO 2022-08-15 14:58:53,059 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/animate.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,060 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/bootstrap.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,068 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,068 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/modernizr-2.6.2.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,073 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/flexslider.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,074 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,082 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/icomoon.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,104 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/owl.theme.default.min.css HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,128 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,132 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/images/services.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,136 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/product_pics/2f38f67944be6ae64015.jpeg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,140 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/product_pics/8be6cdb53b15f1edf909.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,140 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/product_pics/79a29489554103c334eb.jpg HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,143 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/product_pics/078bb9788fed7fd56526.PNG HTTP/1.1[0m" 304 -
INFO 2022-08-15 14:58:53,148 - 127.0.0.1 - - [15/Aug/2022 14:58:53] "[36mGET /static/product_pics/af15569b2fb95ed481dc.jpg HTTP/1.1[0m" 304 -
